DEPRECATION WARNING: LogTailer is deprecated and will be removed on Rails 5. (called from block in tsort_each at /home/vagrant/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/tsort.rb:228)
                                                    Prefix Verb            URI Pattern                                                               Controller#Action
                                                      root GET             /                                                                         home#index
                                              taxes_income GET             /taxes/irs_income(.:format)                                               taxes#irs_income
                                            payouts_create GET             /payouts/create(.:format)                                                 payouts#create
                                         dashboard_payouts GET             /dashboard/payouts(/:status)(.:format)                                    dashboard#payouts
                                          dashboard_detail GET             /dashboard(/:detail)(.:format)                                            dashboard#index
                                                  annotate POST            /tags/create(.:format)                                                    tags#create
                                               destroy_tag GET|DELETE|POST /tags/destroy(.:format)                                                   tags#destroy
                                        payment_bulk_order POST            /payments/:payment_id/bulk_order(.:format)                                payments#bulk_order
                                                  payments GET             /payments(.:format)                                                       payments#index
                                                           POST            /payments(.:format)                                                       payments#create
                                               new_payment GET             /payments/new(.:format)                                                   payments#new
                                              edit_payment GET             /payments/:id/edit(.:format)                                              payments#edit
                                                   payment GET             /payments/:id(.:format)                                                   payments#show
                                                           PATCH           /payments/:id(.:format)                                                   payments#update
                                                           PUT             /payments/:id(.:format)                                                   payments#update
                                                           DELETE          /payments/:id(.:format)                                                   payments#destroy
                                           validate_coupon GET             /validate_coupon(.:format)                                                payments#validate_coupon
                                     appraisal_data_create GET             /appraisal_data/create(.:format)                                          appraisal_data#create
                                                  facebook GET             /facebook(.:format)                                                       users#facebook_login
                                   update_appraiser_status POST|PUT        /users/update_appraiser_status(.:format)                                  users#update_appraiser_status
                            users_get_user_by_vendor_token GET             /users/get_user_by_vendor_token(.:format)                                 users#get_user_by_vendor_token
                                          new_user_session GET             /users/sign_in(.:format)                                                  sessions#new
                                              user_session POST            /users/sign_in(.:format)                                                  sessions#create
                                      destroy_user_session DELETE          /users/sign_out(.:format)                                                 sessions#destroy
                                             user_password POST            /users/password(.:format)                                                 devise/passwords#create
                                         new_user_password GET             /users/password/new(.:format)                                             devise/passwords#new
                                        edit_user_password GET             /users/password/edit(.:format)                                            devise/passwords#edit
                                                           PATCH           /users/password(.:format)                                                 devise/passwords#update
                                                           PUT             /users/password(.:format)                                                 devise/passwords#update
                                  cancel_user_registration GET             /users/cancel(.:format)                                                   registrations#cancel
                                         user_registration POST            /users(.:format)                                                          registrations#create
                                     new_user_registration GET             /users/sign_up(.:format)                                                  registrations#new
                                    edit_user_registration GET             /users/edit(.:format)                                                     registrations#edit
                                                           PATCH           /users(.:format)                                                          registrations#update
                                                           PUT             /users(.:format)                                                          registrations#update
                                                           DELETE          /users(.:format)                                                          registrations#destroy
                                         user_confirmation POST            /users/confirmation(.:format)                                             devise/confirmations#create
                                     new_user_confirmation GET             /users/confirmation/new(.:format)                                         devise/confirmations#new
                                                           GET             /users/confirmation(.:format)                                             devise/confirmations#show
                                     new_appraiser_session GET             /appraisers/sign_in(.:format)                                             devise/sessions#new
                                         appraiser_session POST            /appraisers/sign_in(.:format)                                             devise/sessions#create
                                 destroy_appraiser_session DELETE          /appraisers/sign_out(.:format)                                            devise/sessions#destroy
                                        appraiser_password POST            /appraisers/password(.:format)                                            devise/passwords#create
                                    new_appraiser_password GET             /appraisers/password/new(.:format)                                        devise/passwords#new
                                   edit_appraiser_password GET             /appraisers/password/edit(.:format)                                       devise/passwords#edit
                                                           PATCH           /appraisers/password(.:format)                                            devise/passwords#update
                                                           PUT             /appraisers/password(.:format)                                            devise/passwords#update
                             cancel_appraiser_registration GET             /appraisers/cancel(.:format)                                              registrations#cancel
                                    appraiser_registration POST            /appraisers(.:format)                                                     registrations#create
                                new_appraiser_registration GET             /appraisers/sign_up(.:format)                                             registrations#new
                               edit_appraiser_registration GET             /appraisers/edit(.:format)                                                registrations#edit
                                                           PATCH           /appraisers(.:format)                                                     registrations#update
                                                           PUT             /appraisers(.:format)                                                     registrations#update
                                                           DELETE          /appraisers(.:format)                                                     registrations#destroy
                                    appraiser_confirmation POST            /appraisers/confirmation(.:format)                                        devise/confirmations#create
                                new_appraiser_confirmation GET             /appraisers/confirmation/new(.:format)                                    devise/confirmations#new
                                                           GET             /appraisers/confirmation(.:format)                                        devise/confirmations#show
                                      new_customer_session GET             /customers/sign_in(.:format)                                              devise/sessions#new
                                          customer_session POST            /customers/sign_in(.:format)                                              devise/sessions#create
                                  destroy_customer_session DELETE          /customers/sign_out(.:format)                                             devise/sessions#destroy
                                         customer_password POST            /customers/password(.:format)                                             devise/passwords#create
                                     new_customer_password GET             /customers/password/new(.:format)                                         devise/passwords#new
                                    edit_customer_password GET             /customers/password/edit(.:format)                                        devise/passwords#edit
                                                           PATCH           /customers/password(.:format)                                             devise/passwords#update
                                                           PUT             /customers/password(.:format)                                             devise/passwords#update
                              cancel_customer_registration GET             /customers/cancel(.:format)                                               registrations#cancel
                                     customer_registration POST            /customers(.:format)                                                      registrations#create
                                 new_customer_registration GET             /customers/sign_up(.:format)                                              registrations#new
                                edit_customer_registration GET             /customers/edit(.:format)                                                 registrations#edit
                                                           PATCH           /customers(.:format)                                                      registrations#update
                                                           PUT             /customers(.:format)                                                      registrations#update
                                                           DELETE          /customers(.:format)                                                      registrations#destroy
                                     customer_confirmation POST            /customers/confirmation(.:format)                                         devise/confirmations#create
                                 new_customer_confirmation GET             /customers/confirmation/new(.:format)                                     devise/confirmations#new
                                                           GET             /customers/confirmation(.:format)                                         devise/confirmations#show
                               customer_omniauth_authorize GET|POST        /customers/auth/:provider(.:format)                                       omniauth_callbacks#passthru {:provider=>/twitter|facebook|linkedin/}
                                customer_omniauth_callback GET|POST        /customers/auth/:action/callback(.:format)                                omniauth_callbacks#(?-mix:twitter|facebook|linkedin)
                                             finish_signup GET|PATCH       /users/:id/finish_signup(.:format)                                        users#finish_signup
                                       save_json_signature POST            /users/save_json_signature(.:format)                                      users#save_json_signature
                                             new_signature GET             /users/new_signature(.:format)                                            users#new_signature
                                            save_signature POST            /users/save_signature(.:format)                                           users#save_signature
                                            crop_signature                 /users/crop_signature(.:format)                                           users#crop_signature
                                          save_json_avatar GET             /users/save_json_avatar(.:format)                                         users#save_json_avatar
                                                new_avatar GET             /users/new_avatar(.:format)                                               users#new_avatar
                                             sales_receipt GET             /users/sales_receipt/:id(.:format)                                        users#sales_receipt
                                               save_avatar POST            /users/save_avatar(.:format)                                              users#save_avatar
                                               crop_avatar                 /users/crop_avatar(.:format)                                              users#crop_avatar
                                           appraiser_steps GET             /appraiser_steps(.:format)                                                appraiser_steps#index
                                                           POST            /appraiser_steps(.:format)                                                appraiser_steps#create
                                        new_appraiser_step GET             /appraiser_steps/new(.:format)                                            appraiser_steps#new
                                       edit_appraiser_step GET             /appraiser_steps/:id/edit(.:format)                                       appraiser_steps#edit
                                            appraiser_step GET             /appraiser_steps/:id(.:format)                                            appraiser_steps#show
                                                           PATCH           /appraiser_steps/:id(.:format)                                            appraiser_steps#update
                                                           PUT             /appraiser_steps/:id(.:format)                                            appraiser_steps#update
                                                           DELETE          /appraiser_steps/:id(.:format)                                            appraiser_steps#destroy
                                                    photos GET             /photos(.:format)                                                         photos#index
                                                           POST            /photos(.:format)                                                         photos#create
                                                     photo DELETE          /photos/:id(.:format)                                                     photos#destroy
                                                 photo_tag GET             /photos/tag/:appraisal_id/:photo_id(.:format)                             photos#tag
                                         set_default_photo POST            /photos/set_as_default/:appraisal_id/:photo_id(.:format)                  photos#set_as_default
                                       wizard_photo_upload GET             /appraisals/wizard_photo_upload/:appraisal_id(.:format)                   appraisals#wizard_photo_upload
                                         wizard_categories GET             /appraisals/wizard_categories/:appraisal_id(.:format)                     appraisals#wizard_categories
                                           share_appraisal GET|POST        /appraisals/share(.:format)                                               appraisals#share
                                               show_shared GET             /appraisals/show_shared/:id(.:format)                                     appraisals#show_shared
                                          bulk_order_promo GET             /appraisals/bulk_order_promo(.:format)                                    appraisals#bulk_order_promo
                                     appraisal_build_index GET             /appraisals/:appraisal_id/build(.:format)                                 appraisals/build#index
                                                           POST            /appraisals/:appraisal_id/build(.:format)                                 appraisals/build#create
                                       new_appraisal_build GET             /appraisals/:appraisal_id/build/new(.:format)                             appraisals/build#new
                                      edit_appraisal_build GET             /appraisals/:appraisal_id/build/:id/edit(.:format)                        appraisals/build#edit
                                           appraisal_build GET             /appraisals/:appraisal_id/build/:id(.:format)                             appraisals/build#show
                                                           PATCH           /appraisals/:appraisal_id/build/:id(.:format)                             appraisals/build#update
                                                           PUT             /appraisals/:appraisal_id/build/:id(.:format)                             appraisals/build#update
                                                           DELETE          /appraisals/:appraisal_id/build/:id(.:format)                             appraisals/build#destroy
                                          appraisal_photos GET             /appraisals/:appraisal_id/photos(.:format)                                photos#index
                                                           POST            /appraisals/:appraisal_id/photos(.:format)                                photos#create
                                           appraisal_photo DELETE          /appraisals/:appraisal_id/photos/:id(.:format)                            photos#destroy
                                           reply_appraisal GET             /appraisals/:id/reply(.:format)                                           appraisals#reply
                                           claim_appraisal GET             /appraisals/:id/claim(.:format)                                           appraisals#claim
                                       completed_appraisal GET             /appraisals/:id/completed(.:format)                                       appraisals#completed
                                bulk_order_promo_appraisal GET             /appraisals/:id/bulk_order_promo(.:format)                                appraisals#bulk_order_promo
                               process_completed_appraisal POST            /appraisals/:id/process_completed(.:format)                               appraisals#process_completed
                                                appraisals GET             /appraisals(.:format)                                                     appraisals#index
                                                           POST            /appraisals(.:format)                                                     appraisals#create
                                             new_appraisal GET             /appraisals/new(.:format)                                                 appraisals#new
                                            edit_appraisal GET             /appraisals/:id/edit(.:format)                                            appraisals#edit
                                                 appraisal GET             /appraisals/:id(.:format)                                                 appraisals#show
                                                           PATCH           /appraisals/:id(.:format)                                                 appraisals#update
                                                           PUT             /appraisals/:id(.:format)                                                 appraisals#update
                                                           DELETE          /appraisals/:id(.:format)                                                 appraisals#destroy
                                         bulk_coupon_index GET             /bulk_coupon(.:format)                                                    bulk_coupon#index
                                                           POST            /bulk_coupon(.:format)                                                    bulk_coupon#create
                                           new_bulk_coupon GET             /bulk_coupon/new(.:format)                                                bulk_coupon#new
                                          edit_bulk_coupon GET             /bulk_coupon/:id/edit(.:format)                                           bulk_coupon#edit
                                               bulk_coupon GET             /bulk_coupon/:id(.:format)                                                bulk_coupon#show
                                                           PATCH           /bulk_coupon/:id(.:format)                                                bulk_coupon#update
                                                           PUT             /bulk_coupon/:id(.:format)                                                bulk_coupon#update
                                                           DELETE          /bulk_coupon/:id(.:format)                                                bulk_coupon#destroy
                                    resend_code_bulk_order GET             /bulk_order/:id/resend_code(.:format)                                     bulk_order#resend_code
                                          bulk_order_index GET             /bulk_order(.:format)                                                     bulk_order#index
                                                           POST            /bulk_order(.:format)                                                     bulk_order#create
                                            new_bulk_order GET             /bulk_order/new(.:format)                                                 bulk_order#new
                                           edit_bulk_order GET             /bulk_order/:id/edit(.:format)                                            bulk_order#edit
                                                bulk_order GET             /bulk_order/:id(.:format)                                                 bulk_order#show
                                                           PATCH           /bulk_order/:id(.:format)                                                 bulk_order#update
                                                           PUT             /bulk_order/:id(.:format)                                                 bulk_order#update
                                                           DELETE          /bulk_order/:id(.:format)                                                 bulk_order#destroy
                                          appraiser_skills GET             /appraiser/skills(.:format)                                               skills#index
                                                           POST            /appraiser/skills(.:format)                                               skills#create
                                       new_appraiser_skill GET             /appraiser/skills/new(.:format)                                           skills#new
                                      edit_appraiser_skill GET             /appraiser/skills/:id/edit(.:format)                                      skills#edit
                                           appraiser_skill GET             /appraiser/skills/:id(.:format)                                           skills#show
                                                           PATCH           /appraiser/skills/:id(.:format)                                           skills#update
                                                           PUT             /appraiser/skills/:id(.:format)                                           skills#update
                                                           DELETE          /appraiser/skills/:id(.:format)                                           skills#destroy
                                                 appraiser POST            /appraiser(.:format)                                                      appraiser#create
                                             new_appraiser GET             /appraiser/new(.:format)                                                  appraiser#new
                                            edit_appraiser GET             /appraiser/edit(.:format)                                                 appraiser#edit
                                                           GET             /appraiser(.:format)                                                      appraiser#show
                                                           PATCH           /appraiser(.:format)                                                      appraiser#update
                                                           PUT             /appraiser(.:format)                                                      appraiser#update
                                                           DELETE          /appraiser(.:format)                                                      appraiser#destroy
                                        submit_application GET             /appraisers/submit_application(.:format)                                  appraiser#submit_application
